id,position,company,degreee,experience,number,job_content,job_demand,occupation,update
36742104,设施运营管理中心HRBP,物业事业部," 本科 "," 3年工作经验 ",招聘1人 ,1.      统筹设施运营管理中心全国人力资源管理工作 2.      根据设施运营管理中心业务发展计划，制定全国人力资源工作策略，并全面负责执行和跟踪工作 3.      对接企业HR，完成设施运营管理中心薪酬福利策略的刷新和落地、设施运营管理中心员工职业发展通道设计、员工敬业度建设等工作 4.     设施运营管理中心 全国人才池建立与维护，协调各区人才调度，参与关键人员晋升和调动评审 5.      从业务角度，为各区HR团队提供赋能支持，组织培训和研讨会 6.      协助拓展中心完成投标：人力成本测算、关键岗位招聘 7.      输出设施运营管理中心全国HR月报,1.大学本科及以上学历，五年以上人力资源经验，有咨询、外资或大型集团化总部经验尤佳； 2.性格开朗，思路清晰，具备良好的团队合作精神、出色的协调能力及人际技能； 3.热爱HR岗位，勇于接受挑战和拥抱变化。,物业,2018-03-13
35147311,运营专家,," 深圳-福田区 "," 发布于2018.01.22",学历不限 ,,"1、 根据项目计划参与各阶段的信息化工作 2、 参与需求调研、市场调研、产品调研工作，撰写需求说明书 3、 参与FM管理软件的评估和采购工作 4、 参与FM管理软件的实施和二次开发 5、 从软服务的角度提出相关服务产品和功能开发需求，如会议管理、访客管理、空间管理等 6、 管理与服务的行业对标与***实践，知识库建立 1、8年以上设施管理行业经验 2、不少于5年的FM现场运营管理经验 3、熟悉IFM外包模式，SOW, SLA及KPI 4、精通软服务运营流程 5、外企设施公司从业经验优先",,2018-01-22
36792030,招聘经理,万科集团," 本科 "," 5 - 12年工作经验 ",招聘1人 ,◆     与招聘团队一起搭建集团招聘流程体系； ◆     与招聘团队一起对整个集团的招聘板块负责； ◆     主要集中处理集团中高端职位招聘难题； ◆     对一线公司的招聘问题提出解决方案并实施。,◆     统招本科，35岁以内； ◆     具备有甲乙方招聘经验，至少5年工作经验； ◆     猎头经验至少一年，猎聘思路清晰； ◆     擅长：地产营销/投资/互联网条线的猎头优先。,物业,2018-01-23
36842393,视觉设计师,物业发展," 学历不限 "," 1 - 5年工作经验 ",招聘1人 ,职位描述： 负责项目视觉设计部分，通过布局、色彩、交互、动画效果等方式，传达产品情感和品牌理念 参与项目创意到后期迭代的所有阶段 定义设计方案，视觉元素和概念,职位要求： 良好的审美倾向和广阔的设计视野、认知，有自己独立的分析、判断标准 精通移动互联网设计走向、案例及局限 掌握Apple HIG及Android Material Design的原理并可辨别 掌握交互设计及易用性原则 良好的团队沟通能力 有独立、完整移动设计作品 能够熟练掌握photoshop、illustrator、sketch等软件,物业,2018-01-29
36741017,商写物业市场总监,物业事业部," 本科 "," 6年工作经验 ",招聘1人 ,1. 识别目标客户，承担所辖区域商写业务市场拓展责任指标； 2. 主导项目评标，提供整体解决方案及策略； 3. 调动协调公司各方资源实现项目竞标； 4. 供应商关系管理及大客户关系维护及；,1. 统招本科以上学历； 2. 6年以上市场拓展、商务合作等BD相关经验； 3. 有丰富的人脉、敏感的嗅觉，对市场有足够的沉淀； 4. 优秀的商务谈判及整体策划能力。,物业,2018-02-02
36796431,销售管理总监,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1. 根据公司经营战略目标，确定销售工作达成目标，制定分解实施计划。 2. 通过数据分析，跟踪管理全国销售团队阶段性业绩目标的达成情况，并给出专业指导。 3. 规范销售管理流程，制定相应的销售政策及销售激励措施，对销售系统人员进行绩效考核。 4. 负责对各项销售系统信息、数据、文件的汇总、存档工作的统筹安排。 5. 分析市场空间和竞争对手，给出市场策略和竞争对策。 6. 对销售管理团队进行管理。,1、全日制本科以上学历； 2、5年以上的销售背景，有卓越的销售能力与销售业绩； 3、具有带团队的管理能力，有扎实的企业管理能力和经验； 4、地产行业销售经验为佳。,物业,2018-02-02
36796430,营销策划,物业事业部," 本科 "," 3 - 4年工作经验 ",招聘1人 ,1、协助品牌经理进行品牌建设 2、负责品牌的宣传推广工作 3、负责线上、线下营销策划及活动运营 4、线上平台内容运营 5、外部关系维护,1、全体制本科以上学历 2、3年以上品牌营销策划经验 3、知名互联网公司工作背景，对装修、家居行业有一定了解 4、熟悉新媒体运营，文字功底扎实 5、较好的沟通协调能力,物业,2018-02-02
36741119,战略分析总监,万科集团," 本科 "," 3年工作经验 ",招聘1人 ,1. 负责公司整体战略规划的研究、制订和落实； 2. 参与公司创新型业务和战略性投资等重大项目的方案制定及具体实施。,1.3年及以上战略咨询、研究分析或国内外一流投行工作经验； 2.大学本科及以上学历，985本科优先； 3.对物业管理行业的发展趋势、商业模式等有浓厚兴趣或深刻认识。,物业,2018-02-02
36830328,出纳,物业事业部," 本科 "," 2年工作经验 ",招聘1人 ,1.安排合理的资金计划，调整资金分布，完成日常资金结算业务； 2.审核各公司银行账户开销户流程，监督各公司账户的管理与使用，定期梳理各类银行账户的资金权属； 3.定期与银行对帐，并编制银行存款余额调节表； 4.统计与资金相关的数据，并编制资金月报； 5.银行回单、会计凭证的整理和各类票据、印章及相关资料的管理工作； 6.配合公司资金管理发展规划，完成交办的其他工作,1、会计、财管、金融等财务相关专业大专或本科学历，具备会计从业资格者优先 2、欢迎应届毕业生投递简历，有资金集中结算经验者优先 3、熟练使用office办公软件，有金蝶财务软件使用经验者优先 4、有耐心，工作细心，学习能力强，具备创新意识，能承受较大工作压力 5、随着公司发展，可参与到公司资金管理工作的方方面面，欢迎有志于在企业资金管理方面发展的人士加入,物业,2018-02-02
26267063,投资并购岗,物业事业部," 本科 "," 深圳市 ",招聘2人 ,1.负责对社区消费、社区金融类项目拓源，带领团队共同开拓公司风险投资板块 2.带领团队完成项目的管理与执行及项目执行过程中的风险控制 3.协调项目各方关系，整合资源，为准备在国内上市的项目理顺上市通路,1.有5年以上项目投资相关工作经验或国内外一流投行的工作经验 2.大学本科以上学历，985本科优先 3.具有大消费、TMT相关领域行业经验及广泛资源 4.有股权投资或者并购项目的成功案例，对投资项目有敏锐的洞察力及项目决断力,物业,2018-02-02
36740988,并购总监,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1. 建立与完善集团的兼并购体系与标准，统筹全国同业兼并购业务。 2.跟踪研究行业市场趋势，制定并购战略，筛选投资并购标的； 3.主导参与重大股权收购案，负责收购兼并项目的方案设计和实施运作，包括但不限于项目谈判、价值评估、尽职调查、交易结构设计、协议起草、并购整合等工作； 4.对集团投资项目进行评审与风险把控，为管理层提供决策建议；,1、985/211院校本科及以上学历，具备财务和法务复合专业优先； 2、五年以上集团化企业并购工作经验，有丰富的并购项目主办经验，在并购业务领域，积累了丰富的项目经验、客户关系、人脉关系； 3、具有较为突出的市场拓展能力、综合分析能力、判断能力、风险意识、团队管理能力。,物业,2018-02-02
36737245,小贷运营副总监,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1、依据公司战略建立信贷产品的风险管理制度，设计风险管理业务标准和操作流程； 2、参与风控模型、评分卡的建立、金融产品策划、流程设计等，识别产品风险，做出风险预判； 3、制定风险政策管理办法，监督、检视政策执行情况，提出改进方案； 4、负责风控团队搭建及日常工作管理，推动团队业务能力，定期组织部门内部培训工作； 5、负责定期对客户信用状况、资产质量进行分析，编写并更新风控报表，出具风险管理报告； 6、关注行业相关信息，及时根据政策形势研究分析业务运营中出现的潜在问题。,1、国内外知名学府本科以上相关学历；金融、财会、经济等相关专业 2、有5年以上优质银行、知名互联网金融公司、信托公司，券商资管、保险资管等风险审查经验，以及拥有以上多个领域的从业经验 3、熟悉业务调查、评估、审批、监管等风险管理过程，熟练掌握及运用各种风险评估及风险管理方法论 4、具有极强的分析能力及风险防范能力，以及强烈的风险防范意识、较强的风险识别能力 5、具有优秀的沟通协调能力，以及高度的责任心、事业心和良好的职业操守，无不良工作记录，具有大局观和使命感,物业,2018-02-02
37126763,审计监察总监,物业事业部," 本科 "," 8年工作经验 ",招聘1人 ,1.指导建立和完善公司内部审计制度及规范，执行公司风险控制战略； 2.根据公司相关运营、内控管理制度，定期对下属分支机构进行检查稽核，根据检查结果出具书面报告，提交给相关负责人、责任人并督促改善； 3.对涉及外部客户投诉、内部员工违规、外部侵权等突发事件开展调查； 4.制定具体项目的审计计划和审计方案，做好审计工作底稿，保证审计工作的顺利完成； 5.公司内控及风险管理制度评价：内控制度适当性、合法性和有效性审核；内控制度执行效果审核及提出修改建议等；,1.审计、财务及相关专业本科以上学历，8年或以上相关行业审计或营运领域的经验； 2.熟悉内部审计/稽核流程及方法，具有案件调查和稽核审计经验； 3.全面熟悉审计、财务、稽核或精通期中一项，具有管理经验； 4.较强的逻辑思维分析、观察及归纳能力，善于分析判断、发现问题并追索问题根本原因的能力； 5.为人诚信正直，责任心强，敢于坚持原则，职业操守良好，抗压能力强。,物业,2018-02-05
36737127,招聘经理,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1、负责中高端职位的招聘工作； 2、根据部门需求，执行人员招聘计划，利用各种有效招聘途径满足公司的人才需求； 3、维护拓展各种招聘渠道； 4、做好招聘效果的分析和招聘成果的跟踪，提出改进建议并执行； 5、本部其它岗位招聘任务及项目。,1、 统招本科以上学历 2、 擅长中高端岗位猎聘 3、 有快速成功招聘大量中高端岗位经验 4、 猎头行业3年以上顾问工作经验优先 5、 集团化公司5年以上招聘管理实操经验,物业,2018-02-23
37222033,运营实习生,物业事业部," 本科 "," 深圳市 ",招聘1人 ,参与会员积分运营活动和数据的分析、整理； 参与社区金融服务的开拓； 通过互联网技术，结合线下活动策划，活跃客户，提升客户感受度； 参与会员活动、权益、支付、信用、互联网小贷、理财、资产服务等方面的业务运营； 参与拓展万物物业的生态圈，建立万科物业的商业联盟体系； 营销活动方案策划、活动内容编写；,- 熟练掌握OFFICE等工具的使用，有独立的方案写作能力； - 口齿伶俐，有一定表述能力，性格开朗、大方，乐意与人交流； - 对于互联网行业有一定了解，并愿意投身其中； - 对数据敏感，具备优秀的逻辑思维能力； - 需具备独立思考能力，能够细化目标，主动性强； - 良好的工作态度，勤勉敬业，有较强的团队协作意识； - 市场营销、金融、贸易、工商或行政管理、计算机、新闻传播等专业优先；,物业,2018-02-27
36737213,积分运营经理,物业事业部," 本科 "," 3年工作经验 ",招聘1人 ,1、规划积分的消耗规则，制定及完善商品的兑换策略； 2、分析用户需求，制定有效的运营策略及方案； 3、积极开拓新的积分兑换渠道； 3、策划用户的积分运营活动，制定活动目标、活动方案、并负责推动实施； 4、负责日常积分运营资源的管理，独立完成积分运营素材的策划（如文案，banner，活动页面），并且推动设计，开发实现； 5、 协调产品、技术、市场等各方资源，保证活动正常上线，提升转化； 6、深入挖掘用户需求，分析用户积分数据，定期梳理用户特征，确保利用积分，对用户的拉新、留存、活跃和传播； 7、进行数据分析报告，根据数据结果调整活动方向，优化活动方式及内容，发现产品、运营相关问题并提出改进方案。 8、收集行业信息，整理和分析知名平台的积分营销策略； 9、负责有效识别和评估积分运营中的风险，建立积分业务风险管理体系,1.本科以上学历，3年以运营工作经验 2.有成功的互联网运营活动或运营策划经验 3.对市场主题敏感，能够快速捕获生活热门话题，迅速借势做出新颖有效的运营动作 4.较好的文案策划能力（活动文案，广告文案，标题文案），准备把握用户诉求 5.有联盟积分相关运营经验者优先考虑，具备壹钱包积分、飞凡积分、亚洲万里通积分工作经验者优先,物业,2018-03-05
26267059,HRBP（人力资源业务伙伴）,物业事业部," 本科 "," 4年工作经验 ",招聘1人 ,1、根据万科集团物业事业部整体战略发展的需要，负责提供住宅BU单元核心人员的人力资源相关业务解决方案； 2、及时并充分了解相关业务需求，与业务部门及人力资源部密切合作，为快速发展中的业务提供人力资源专业化建设保障，以帮助公司高层针对人员管理做出及时的决策； 3、对接业务部门高层负责人及员工，进行多种形式的接触和有效沟通，保证信息在不同层级间的有效传递，帮助部门领导做好业务支持工作，推动万科物业战略落地； 4、根据部门需求情况，协助制定业务人员绩效管理方案，并组织实施绩效管理； 5、负责住宅BU单元核心人员的人才培养规划，制定相应的人才培养方案，并组织实施，推进并负责整体人才培养项目； 6、完成领导交办的其它工作。,任职资格 1、人力资源管理等相关专业本科及以上学历； 2、四年以上人力资源管理相关工作经验，有大型企业HRBP经验优先； 3、熟悉人才学习与发展、绩效、招聘等人力资源至少2个模块； 4、扎实的人力资源管理理论和文字功底，具备优秀的书面和口头表达能力； 5、积极主动、善于沟通，具有较强的工作责任心和学习能力、良好的团队合作意识。,物业,2018-03-09
38675379,营销策划实习生,物业事业部," 本科 "," 深圳市 ",招聘1人 ,1、协助统筹品牌工作的策划及推广，包括活动策划、宣传文案撰写等、 2、协助营销活动策划及执行事宜，包括方案撰写、统筹一线公司的落地执行 3、 协助进行宣传视频和图片的设计、编辑、美化等工作； 4、协助完成品牌相关的其他事宜，包括摄影协助，设计物料的跟进，采购协助等；,1.  985本科大四生或硕士研三，每周至少实习4天， 实习周期至少3个月，表现优异的2018年应届毕业生，有转正留任机会； 2.  广告、中文、市场营销等相关专业，在校期间有社团、学生会、社会活动等执行经验，有广告公司实习经验者更优； 3.  有较好的策划能力和文案能力 4.  思维灵活、口齿伶俐、理解能力强，较强的文字表达能力；性格活泼，有较强的对外交往能力； 5.  熟练使用Office办公软件，会使用Photoshop等图片编辑软件（面试可带个人作品）。,物业,2018-03-12
38704053,产品总监,物业事业部," 学历不限 "," 5 - 10年工作经验 ",招聘1人 ,1.根据市场/用户调研的结果进行产品策略制定和实施; 2.负责掌握产品的市场销售/用户使用情况，分析和判断产品的生命周期; 3.产品生命周期管理; 4.掌握市场情况，包括竞争对手的产品策略，并针对具体情况制定应对方案; 5.研发新产品并制定新产品的市场营销/运营推广策略; 6.分析产品营销运营推广策略是否有效，并对其作出有效的改进; 7.项目管理，负责协调产品模块的人员流动、产品之间的协调等;,1、本科及以上学历，具备5年以上互联网产品工作经验，对互联网产品有清晰的思路和想法，有B端及C端工作经验。 2、具有产品战略运营高度及远见，思路清晰，逻辑性强，良好的用户体验感觉和人机交互设计能力。 3、具有良好的沟通协调能力，拥有很好的跨部门沟通和项目执行能力，善于协调资源，推动项目进行。 4、对于互联网和移动互联网市场有着深刻的理解，对互联网/移动互联网类用户的心理特点有比较准确的把握，并能有针对性设计相关产品和功能。,信息化,2018-03-13
38470207,新媒体运营,物业事业部," 本科 "," 2年工作经验 ",招聘1人 ,1、  负责渠道管理工作，协调产品从总部到各社区的落地，协助产品运营； 2、  产品推广、社区文化活动、产品培训类工作的沟通协调，推进落地执行； 3、  将管家作为核心渠道，建立该渠道能力，并为该渠道提供管理与服务支持； 4、  线上平台（微信公众号、APP）的运营能力的建设及运营管理； 5、  协助产品、营销相关人员一同推进业绩的达成，并对管家、一线落实情况进行评估。,1、 市场营销、工商管理等相关专业，本科以上学历； 2、 有2年以上较大型公司、跨地域（最好是面向全国）渠道管理经验，负责或主要参与过与之相关的专项工作； 3、 有渠道人员培训及管理经验； 4、 对微信公众号、APP等新兴移动互联网工具有较深入认识或接触，对生活服务、社区、物业管理有一定认知为佳； 5、 思维敏捷，具有较强的综合管理、统筹协调能力，有良好的人际交往能力，工作细致认真有耐心,物业,2018-03-13
35147306,数据分析,物业事业部," 本科 "," 2年工作经验 ",招聘1人 ,1、根据部门运营需要，搭建相应数据分析体系，建立监测模型，支持部门的数据化业务运营； 2、针对现有业务开展深入的专项数据分析，设计需求报表、为部门业务提供支持； 3、主动进行数据分析，通过对各项指标情况的分析发掘潜在问题，并结合业务情况提出解决方案。,1、统招本科及以上学历，知名211/985本科学历优先；2年以上数据分析或业务分析相关工作经验，并有负责或者参与商业分析并提出解决方案，成功影响、指导业务决策的案例； 2、具有深厚的数理统计基础，最好是数学、统计学、财务、会计、经济学等专业毕业； 3、熟练掌握数据分析工具，熟悉主流的数据挖掘（或统计分析）工具，如SPSS、Excel等； 4、良好的逻辑思维与表达能力，能用精炼的语言表述复杂分析过程及结论。,物业,2018-03-13
36740675,法务经理,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1、为公司各业务单元，以及重大经营决策提供法律咨询、法律支持； 2、解决公司业务发展过程中的法律合规问题； 3、参与公司合同谈判、审核和履行法律监督职责； 4、日常业务合同审核及法务培训工作。,1、本科及以上学历，具有律师或司法资格证； 2、五年以上法务工作经验，具有投融资或地产基金、租售家装行业背景的优先； 3、具有丰富的社会阅历及良好的社会交际能力、谈判能力、管理协调能力、风险规避能力。,物业,2018-03-13
35147312,学习平台运营,物业事业部," 本科 "," 2年工作经验 ",招聘1人 ,岗位职责 1、负责睿管家学院平台的运营，并能结合战略要求制定各阶段平台的运营目标。 2、分析平台学员的使用、活跃度、课程学习、话题参与情况，组织线上运营活动，制定运营质量提升措施； 3、负责对平台运营情况进行监控、结合现状进行需求发掘、功能整合及应用开发； 4、负责移动学习平台的日常维护：用户维护、数据维护、各类技术问题的协调处理等。,岗位要求 1、本科以上学历，2年以上相关工作经验； 2、熟练使用Excel、Word、PPT、AxureRP； 3、性格外向活泼，擅长沟通，有一定的文字功底，创新能力强； 4、逻辑清晰，具备互联网思维； 5、有基本的数据分析能力。,物业,2018-03-13
35393272,战略规划经理,物业事业部," 本科 "," 2年工作经验 ",招聘1人 ,1.团队负责战略/策略规划、战略合作、投资并购； 2.参与制订公司短、中、长期发展战略，为战略决策提供专业支持； 3.解码公司战略，推动业务策略、区域策略、业务目标的形成，以及战略执行的定期回顾； 4.深度参与业务策略的制订，通过市场、行业、竞争对手、商业模式的分析解决业务问题，依托数据、信息成为业务领域的专家。,1. 2年及以上工作经验； 2. 具备领先管理咨询公司、房地产五大行、房地产及物业公司相关工作经验者优先； 3. 具备缜密思维和逻辑推理能力、优秀的沟通影响力。 给不安分的你，一个加入未来独角兽的机会！,物业,2018-03-13
38069568,万科公益基金会环保项目经理,万科集团," 学历不限 "," 5 - 10年工作经验 ",招聘2人 ,1.   协助副秘书长制定并执行环保项目策略，支持机构战略目标的实现； 2.   年度计划的制定与执行。根据行业发展项目策略，制定并执行基金会战略环保相关项目年度计划与预算，定期总结和评估项目进展； 3.   与合作伙伴建立良好的合作关系，沟通协调各利益相关方及资源； 4.   统筹与执行环境保护及社区能力建设与培训活动； 5.   项目传播等工作，与相关部门合作，保持重要信息及时、顺畅的沟通； 6.   未来管理项目团队，支持团队成员的能力建设与职业发展； 7.   完成上级安排的其他相关工作。,1.   具备5年以上环境领域工作经验，有较强的分析问题、解决问题能力； 2.   具备对生态系统保护、垃圾处理的兴趣、知识及实践经验者优先考虑； 3.   关注环境可持续发展，对环境保护的模式具分析及反思之视野； 4.   项目设计、执行、监测及评估经验； 5.   能与不同类型的合作伙伴与社会人士沟通和合作。与相关政府部门、民间组织、科研单位等有良好协调能力及网络关系； 6.   优良的记录、分析和撰写报告的能力； 7.   良好中文书写能力，英语口语和书面能力佳者优先 8.   能接受经常性、长时间及艰苦的出差工作； 9.   具备团队精神，同时能主动、独立工作,住宅,2018-03-13
35432743,数据分析专家,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1.发挥大数据中心的数据诊断能力，将数据转换为人力资源效能各类指标信息； 2.负责人力资源大数据诊断框架搭建，数据分析模型搭建，及根据人力资源、业务和财务相关数据，对业务经营状况进行诊断和预警，为管理决策提供支持； 3.人力资源相关数据分析工作支持。,1.本科及以上学历，5年及以上知名企业人力资源工作经验； 2.具备大数据分析和处理工作经验，有独立负责完成大数据分析项目经验者更佳； 3.熟练掌握宏、等数据分析工具，具备统计学专业知识背景；了解常用大数据分析软件和行业的优秀实践； 4.良好的逻辑思维能力和推理演算能力。,物业,2018-03-09
